label,Type,Name,LearneArts,IsEquipWeapon,Description,EffectSize
ROLE_EF_ONEHANDEDGUNATTACK_009,OneHandedGunAttack,片手銃技威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_ONEHANDEDGUNATTACK_010,OneHandedGunAttack,片手銃技威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_TWOHANDEDGUNATTACK_001,TwoHandedGunAttack,両手銃技威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_TWOHANDEDGUNATTACK_002,TwoHandedGunAttack,両手銃技威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_TWOHANDEDGUNATTACK_003,TwoHandedGunAttack,両手銃技威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_TWOHANDEDGUNATTACK_004,TwoHandedGunAttack,両手銃技威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_TWOHANDEDGUNATTACK_005,TwoHandedGunAttack,両手銃技威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_TWOHANDEDGUNATTACK_006,TwoHandedGunAttack,両手銃技威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_TWOHANDEDGUNATTACK_007,TwoHandedGunAttack,両手銃技威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_TWOHANDEDGUNATTACK_008,TwoHandedGunAttack,両手銃技威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_TWOHANDEDGUNATTACK_009,TwoHandedGunAttack,両手銃技威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_TWOHANDEDGUNATTACK_010,TwoHandedGunAttack,両手銃技威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_MARTIALATTACK_001,MartialAttack,体術技威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_MARTIALATTACK_002,MartialAttack,体術技威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_MARTIALATTACK_003,MartialAttack,体術技威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_MARTIALATTACK_004,MartialAttack,体術技威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_MARTIALATTACK_005,MartialAttack,体術技威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_MARTIALATTACK_006,MartialAttack,体術技威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_MARTIALATTACK_007,MartialAttack,体術技威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_MARTIALATTACK_008,MartialAttack,体術技威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_MARTIALATTACK_009,MartialAttack,体術技威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_MARTIALATTACK_010,MartialAttack,体術技威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_MONSTERATTACK_001,MonsterAttack,モンスター技威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_MONSTERATTACK_002,MonsterAttack,モンスター技威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_MONSTERATTACK_003,MonsterAttack,モンスター技威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_MONSTERATTACK_004,MonsterAttack,モンスター技威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_MONSTERATTACK_005,MonsterAttack,モンスター技威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_MONSTERATTACK_006,MonsterAttack,モンスター技威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_MONSTERATTACK_007,MonsterAttack,モンスター技威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_MONSTERATTACK_008,MonsterAttack,モンスター技威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_MONSTERATTACK_009,MonsterAttack,モンスター技威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_MONSTERATTACK_010,MonsterAttack,モンスター技威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_MECHAMELEEATTACK_001,MechaMeleeAttack,近接メカ技威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_MECHAMELEEATTACK_002,MechaMeleeAttack,近接メカ技威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_MECHAMELEEATTACK_003,MechaMeleeAttack,近接メカ技威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_MECHAMELEEATTACK_004,MechaMeleeAttack,近接メカ技威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_MECHAMELEEATTACK_005,MechaMeleeAttack,近接メカ技威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_MECHAMELEEATTACK_006,MechaMeleeAttack,近接メカ技威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_MECHAMELEEATTACK_007,MechaMeleeAttack,近接メカ技威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_MECHAMELEEATTACK_008,MechaMeleeAttack,近接メカ技威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_MECHAMELEEATTACK_009,MechaMeleeAttack,近接メカ技威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_MECHAMELEEATTACK_010,MechaMeleeAttack,近接メカ技威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_MECHASHOOTATTACK_001,MechaShootAttack,射撃メカ技威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_MECHASHOOTATTACK_002,MechaShootAttack,射撃メカ技威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_MECHASHOOTATTACK_003,MechaShootAttack,射撃メカ技威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_MECHASHOOTATTACK_004,MechaShootAttack,射撃メカ技威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_MECHASHOOTATTACK_005,MechaShootAttack,射撃メカ技威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_MECHASHOOTATTACK_006,MechaShootAttack,射撃メカ技威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_MECHASHOOTATTACK_007,MechaShootAttack,射撃メカ技威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_MECHASHOOTATTACK_008,MechaShootAttack,射撃メカ技威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_MECHASHOOTATTACK_009,MechaShootAttack,射撃メカ技威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_MECHASHOOTATTACK_010,MechaShootAttack,射撃メカ技威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_MAGICATTACK_001,MagicAttack,術威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_MAGICATTACK_002,MagicAttack,術威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_MAGICATTACK_003,MagicAttack,術威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_MAGICATTACK_004,MagicAttack,術威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_MAGICATTACK_005,MagicAttack,術威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_MAGICATTACK_006,MagicAttack,術威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_MAGICATTACK_007,MagicAttack,術威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_MAGICATTACK_008,MagicAttack,術威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_MAGICATTACK_009,MagicAttack,術威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_MAGICATTACK_010,MagicAttack,術威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_INTERRUPTDODGE_003,InterruptDodge,インタラプト回避率+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_INTERRUPTDODGE_005,InterruptDodge,インタラプト回避率+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_INTERRUPTDODGE_010,InterruptDodge,インタラプト回避率+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_INTERRUPTDODGE_015,InterruptDodge,インタラプト回避率+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_INTERRUPTDODGE_020,InterruptDodge,インタラプト回避率+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_INTERRUPTDODGE_025,InterruptDodge,インタラプト回避率+25%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,25
ROLE_EF_INTERRUPTDODGE_050,InterruptDodge,インタラプト回避率+50%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,50
ROLE_EF_INTERRUPTDODGE_075,InterruptDodge,インタラプト回避率+75%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,75
ROLE_EF_INTERRUPTDODGE_100,InterruptDodge,インタラプト回避率+100%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,100
ROLE_EF_COUNTERGUARD_003,CounterGuard,カウンターガード率+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_COUNTERGUARD_005,CounterGuard,カウンターガード率+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_COUNTERGUARD_010,CounterGuard,カウンターガード率+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_COUNTERGUARD_015,CounterGuard,カウンターガード率+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_COUNTERGUARD_020,CounterGuard,カウンターガード率+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_COUNTERGUARD_025,CounterGuard,カウンターガード率+25%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,25
ROLE_EF_COUNTERGUARD_050,CounterGuard,カウンターガード率+50%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,50
ROLE_EF_COUNTERGUARD_075,CounterGuard,カウンターガード率+75%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,75
ROLE_EF_COUNTERGUARD_100,CounterGuard,カウンターガード率+100%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,100
ROLE_EF_HP_UP_001,MaxHP,最大HP+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_HP_UP_002,MaxHP,最大HP+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_HP_UP_003,MaxHP,最大HP+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_HP_UP_004,MaxHP,最大HP+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_HP_UP_005,MaxHP,最大HP+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_HP_UP_010,MaxHP,最大HP+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_HP_UP_015,MaxHP,最大HP+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_HP_UP_020,MaxHP,最大HP+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_HP_DOWN_001,MaxHP,最大HP-1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-1
ROLE_EF_HP_DOWN_002,MaxHP,最大HP-2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-2
ROLE_EF_HP_DOWN_003,MaxHP,最大HP-3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-3
ROLE_EF_HP_DOWN_004,MaxHP,最大HP-4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-4
ROLE_EF_HP_DOWN_005,MaxHP,最大HP-5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_HP_DOWN_010,MaxHP,最大HP-10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_HP_DOWN_015,MaxHP,最大HP-15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-15
ROLE_EF_HP_DOWN_020,MaxHP,最大HP-20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-20
ROLE_EF_HP_DOWN_025,MaxHP,最大HP-25%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-25
ROLE_EF_HP_DOWN_030,MaxHP,最大HP-30%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-30
ROLE_EF_HP_DOWN_035,MaxHP,最大HP-35%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-35
ROLE_EF_HP_DOWN_040,MaxHP,最大HP-40%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-40
ROLE_EF_HP_DOWN_045,MaxHP,最大HP-45%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-45
ROLE_EF_HP_DOWN_050,MaxHP,最大HP-50%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-50
ROLE_EF_ZANA_UP_001,PowerOfSlash,斬威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_ZANA_UP_002,PowerOfSlash,斬威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_ZANA_UP_003,PowerOfSlash,斬威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_ZANA_UP_004,PowerOfSlash,斬威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_ZANA_UP_005,PowerOfSlash,斬威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_ZANA_UP_006,PowerOfSlash,斬威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_ZANA_UP_007,PowerOfSlash,斬威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_ZANA_UP_008,PowerOfSlash,斬威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_ZANA_UP_009,PowerOfSlash,斬威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_ZANA_UP_010,PowerOfSlash,斬威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_DAA_UP_001,PowerOfStrike,打威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_DAA_UP_002,PowerOfStrike,打威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_DAA_UP_003,PowerOfStrike,打威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_DAA_UP_004,PowerOfStrike,打威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_DAA_UP_005,PowerOfStrike,打威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_DAA_UP_006,PowerOfStrike,打威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_DAA_UP_007,PowerOfStrike,打威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_DAA_UP_008,PowerOfStrike,打威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_DAA_UP_009,PowerOfStrike,打威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_DAA_UP_010,PowerOfStrike,打威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_TOTA_UP_001,PowerOfStab,突威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_TOTA_UP_002,PowerOfStab,突威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_TOTA_UP_003,PowerOfStab,突威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_TOTA_UP_004,PowerOfStab,突威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_TOTA_UP_005,PowerOfStab,突威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_TOTA_UP_006,PowerOfStab,突威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_TOTA_UP_007,PowerOfStab,突威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_TOTA_UP_008,PowerOfStab,突威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_TOTA_UP_009,PowerOfStab,突威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_TOTA_UP_010,PowerOfStab,突威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_HEAA_UP_001,PowerOfFire,熱威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_HEAA_UP_002,PowerOfFire,熱威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_HEAA_UP_003,PowerOfFire,熱威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_HEAA_UP_004,PowerOfFire,熱威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_HEAA_UP_005,PowerOfFire,熱威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_HEAA_UP_006,PowerOfFire,熱威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_HEAA_UP_007,PowerOfFire,熱威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_HEAA_UP_008,PowerOfFire,熱威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_HEAA_UP_009,PowerOfFire,熱威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_HEAA_UP_010,PowerOfFire,熱威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_COLA_UP_001,PowerOfIce,冷威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_COLA_UP_002,PowerOfIce,冷威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_COLA_UP_003,PowerOfIce,冷威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_COLA_UP_004,PowerOfIce,冷威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_COLA_UP_005,PowerOfIce,冷威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_COLA_UP_006,PowerOfIce,冷威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_COLA_UP_007,PowerOfIce,冷威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_COLA_UP_008,PowerOfIce,冷威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_COLA_UP_009,PowerOfIce,冷威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_COLA_UP_010,PowerOfIce,冷威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_THUA_UP_001,PowerOfLightning,雷威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_THUA_UP_002,PowerOfLightning,雷威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_THUA_UP_003,PowerOfLightning,雷威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_THUA_UP_004,PowerOfLightning,雷威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_THUA_UP_005,PowerOfLightning,雷威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_THUA_UP_006,PowerOfLightning,雷威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_THUA_UP_007,PowerOfLightning,雷威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_THUA_UP_008,PowerOfLightning,雷威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_THUA_UP_009,PowerOfLightning,雷威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_THUA_UP_010,PowerOfLightning,雷威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_ZDTA_UP_001,PowerOfPhysic,斬打突威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_ZDTA_UP_002,PowerOfPhysic,斬打突威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_ZDTA_UP_003,PowerOfPhysic,斬打突威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_ZDTA_UP_004,PowerOfPhysic,斬打突威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_ZDTA_UP_005,PowerOfPhysic,斬打突威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_ZDTA_DOWN_010,PowerOfPhysic,斬打突威力-10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_HCTA_UP_001,PowerOfElement,熱冷雷威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_HCTA_UP_002,PowerOfElement,熱冷雷威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_HCTA_UP_003,PowerOfElement,熱冷雷威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_HCTA_UP_004,PowerOfElement,熱冷雷威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_HCTA_UP_005,PowerOfElement,熱冷雷威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_ALLA_UP_001,PowerOfAll,全威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_ALLA_UP_002,PowerOfAll,全威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_ALLA_UP_003,PowerOfAll,全威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_ALLOA_UP_001,PowerOfAlltoAlly,味方の全威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_ALLOA_UP_002,PowerOfAlltoAlly,味方の全威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_ALLOA_UP_003,PowerOfAlltoAlly,味方の全威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_MAGA_UP_001,MagicAttack,術威力+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_MAGA_UP_002,MagicAttack,術威力+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_MAGA_UP_003,MagicAttack,術威力+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_MAGA_UP_004,MagicAttack,術威力+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_MAGA_UP_005,MagicAttack,術威力+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_MAGA_UP_006,MagicAttack,術威力+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_MAGA_UP_007,MagicAttack,術威力+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_MAGA_UP_008,MagicAttack,術威力+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_MAGA_UP_009,MagicAttack,術威力+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_MAGA_UP_010,MagicAttack,術威力+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_ZAND_UP_001,ResOfSlash,斬耐性+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_ZAND_UP_002,ResOfSlash,斬耐性+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_ZAND_UP_003,ResOfSlash,斬耐性+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_ZAND_UP_004,ResOfSlash,斬耐性+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_ZAND_UP_005,ResOfSlash,斬耐性+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_ZAND_UP_006,ResOfSlash,斬耐性+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_ZAND_UP_007,ResOfSlash,斬耐性+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_ZAND_UP_008,ResOfSlash,斬耐性+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_ZAND_UP_009,ResOfSlash,斬耐性+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_ZAND_UP_010,ResOfSlash,斬耐性+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_ZAND_UP_011,ResOfSlash,斬耐性+11%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,11
ROLE_EF_ZAND_UP_012,ResOfSlash,斬耐性+12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,12
ROLE_EF_ZAND_UP_013,ResOfSlash,斬耐性+13%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,13
